Fasse die Änderungen in diesem Git-Diff Abschnitt kurz auf Englisch zusammen.
Gruppiere nach: Neue Features, Bugfixes, Refactoring, Docs/Config.
Nur Stichpunkte, maximal 15 Punkte. Dies ist Abschnitt 6 von 9:
FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.i18n/dotool_setup_version_2-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/dotool_setup_version_2.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-delang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-ptlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.i18n/setup-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/de-german-deutsch/setup.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-arlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-delang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-eslang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-frlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-hilang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-jalang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-kolang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-pllang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-ptlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.i18n/dotool_setup_version_2-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/linux/write-tools/dotool/en-english/dotool_setup_version_2.md  [nur Name, kein Diff]

FILE: docs/pre-commit_backup.txt  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-arlang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-delang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-eslang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-frlang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-hilang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-jalang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-kolang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-pllang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-pt-BRlang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-ptlang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.i18n/AHK_SCRIPTS-zh-CNlang.md  [nur Name, kein Diff]

FILE: docs/windows/AHK_SCRIPTS.md  [nur Name, kein Diff]

FILE: e.bat  [nur Name, kein Diff]

FILE: exit
    + {"version":3,"term":{"cols":77,"rows":12,"type":"xterm-256color","version":"Konsole 25.12.1","theme":{"fg":"#17a88b","bg":"#1e2229","palette":"#000000:#b21818:#18b218:#b26818:#1818b2:#b218b2:#18b2b2:#b2b2b2:#686868:#ff5454:#54ff54:#ffff54:#5454ff:#ff54ff:#54ffff:#ffffff"}},"timestamp":1772934635,"env":{"SHELL":"/bin/bash"}}
    + [0.006, "o", "\u001b]0;seeh@ms7c37:~/projects/py/STT\u0007"]
    + [0.000, "o", "\u001b[?2004h"]
    + [0.000, "o", "\u001b[01;32m[seeh@ms7c37\u001b[01;37m STT\u001b[01;32m]$\u001b[00m "]
    + [13.280, "o", "e"]
    + [0.422, "o", "x"]
    + [2.296, "o", "i"]
    + [0.287, "o", "t"]
    + [0.529, "o", "\r\n\u001b[?2004l\r"]
    + [0.000, "o", "exit\r\n"]
    + [0.001, "x", "0"]

FILE: generate_docs.py
  In FILES_IN_ROOT = [:
    +     'start_aura.bat', 'update.bat', 'install_hooks.sh',
    +     'type_watcher.ahk', 'scripts/sh/type_watcher_keep_alive.sh'

FILE: githooks/pre-commit
    + echo "Running ruff auto-fix..."
    + if [ -f .venv/bin/ruff ]; then
    +   .venv/bin/ruff check --fix ./aura_engine.py ./scripts ./config 2>/dev/null || true
    + fi
    + echo "Running pylint (warnings only)..."
    + .venv/bin/pylint ./aura_engine.py ./scripts ./config \
  In echo fasttext-wheel==0.9.2; sys_platform == 'win32' >> requirements.txt:
  In echo bs4 >> requirements.txt:
    + echo "nltk==3.9.1" >> requirements.txt

FILE: heal_links_cascade.py
    + DRY_RUN = True  # Auf False setzen, um Änderungen wirklich anzuwenden
    + DRY_RUN = False  # Auf False setzen, um Änderungen wirklich anzuwenden
    + def extract_basename(filename):
    +     """Extrahiert den Basisnamen vor dem Sprachkürzel (z.B. 'README' aus 'README-frlang.md')"""
    +     match = re.split(r'-[a-z]{2,3}(-[A-Z]{2,3})?lang\.md', filename)
    +     return match[0] if match else None
    + def heal_markdown_links():
    +     all_md_files = glob.glob("**/*.md", recursive=True)
    +     link_pattern = re.compile(r'(\[!?.*?\])\((.*?)\)')
    +     print(f"--- Link-Heiler Kaskade: {'DEMO' if DRY_RUN else 'LIVE'} ---")
    +     total_fixed = 0
    +     for file_path in all_md_files:
    +         current_dir = os.path.dirname(file_path)
    +         with open(file_path, 'r', encoding='utf-8') as f:
    +             content = f.read()
    +         new_content = content
    +         file_has_changes = False
    +         matches = list(link_pattern.finditer(content))
    +         for match in reversed(matches):
    +             full_match = match.group(0)
    +             prefix = match.group(1)
    +             url = match.group(2)
    +             if url.startswith(('http', '#', 'mailto:', '/')):
    +                 continue
    +             url_no_anchor = url.split('#')[0]
    +             anchor = f"#{url.split('#')[1]}" if '#' in url else ""
    +             if not url_no_anchor: continue
    +             target_dir = os.path.dirname(url_no_anchor)
    +             target_filename = os.path.basename(url_no_anchor)
    +             basename = extract_basename(target_filename)
    +             path0 = os.path.normpath(os.path.join(current_dir, url_no_anchor))
    +             if os.path.exists(path0):
    +                 continue
    +             if basename:
    +                 path1_rel = os.path.join(target_dir, f"{basename}.i18n", target_filename)
    +                 path1_abs = os.path.normpath(os.path.join(current_dir, path1_rel))
    +                 if os.path.exists(path1_abs):
    +                     final_url = path1_rel + anchor
    +                     print(f"[FIX 1] In {file_path}: {url} -> {final_url}")
    +                     file_has_changes = True
    ... (gekuerzt nach 40 Zeilen)

FILE: make.bat  [nur Name, kein Diff]

FILE: patch_radio_model.py
    + """
    + Patcht radio_deep_dive.py um Modell aus config/internal/ai_model.txt zu lesen.
    + Ausfuehren aus dem STT-Repo-Verzeichnis:
    +     python patch_radio_model.py
    + """
    + RADIO_PATH = Path("config/maps/plugins/z_fallback_llm/de-DE/radio_deep_dive.py")
    + AI_MODEL_PATH = Path("config/internal/ai_model.txt")
    + AI_MODEL_PATH.parent.mkdir(parents=True, exist_ok=True)
    + if not AI_MODEL_PATH.exists():
    +     AI_MODEL_PATH.write_text("qwen2.5:3b\n", encoding="utf-8")
    +     print(f"✅ Erstellt: {AI_MODEL_PATH}")
    + else:
    +     print(f"   Existiert: {AI_MODEL_PATH} -> {AI_MODEL_PATH.read_text().strip()}")
    + if not RADIO_PATH.exists():
    +     print(f"!! Nicht gefunden: {RADIO_PATH}")
    +     exit(1)
    + content = RADIO_PATH.read_text(encoding="utf-8")
    + if "_load_model" in content:
    +     print("   radio_deep_dive.py bereits gepatcht.")
    +     exit(0)
    + shutil.copy(RADIO_PATH, RADIO_PATH.with_suffix(".py.bak"))
    + print(f"   Backup: {RADIO_PATH.with_suffix('.py.bak')}")
    + load_func = '''def _load_model_from_config():
    +     """Liest Modellname aus config/internal/ai_model.txt, fallback: llama3.2:latest"""
    +     cfg = _Path(__file__).parents[4] / "config" / "internal" / "ai_model.txt"
    +     if cfg.exists():
    +         model = cfg.read_text(encoding="utf-8").strip().splitlines()[0].strip()
    +         if model:
    +             return model
    +     return "llama3.2:latest"
    + MODEL_NAME = _load_model_from_config()'''
    + patched = False
    + for old in ['MODEL_NAME = "llama3.2:latest"', "MODEL_NAME = 'llama3.2:latest'"]:
    +     if old in content:
    +         content = content.replace(old, load_func, 1)
    +         patched = True
    +         break
    + if patched:
